/var/run/hw-management/:
total 8
drwxr-xr-x 16 root root  380 Jan  7 02:14 .
drwxr-xr-x 41 root root 1480 Jan  7 02:17 ..
drwxr-xr-x  2 root root 2940 Jan  7 02:14 alarm
drwxr-xr-x  3 root root  100 Jan  7 02:15 bin
drwxr-xr-x  3 root root 1020 Jan  7 02:14 config
drwxr-xr-x  2 root root  280 Jan  7 02:13 eeprom
drwxr-xr-x  2 root root 8320 Jan  7 02:14 environment
drwxr-xr-x  2 root root  160 Jan  7 02:13 events
-rw-r--r--  1 root root    6 Jan  7 02:13 fast_sysfs_labels_rdy
drwxr-xr-x  2 root root   40 Jan  7 02:13 firmware
drwxr-xr-x  2 root root   60 Jan  7 02:13 jtag
drwxr-xr-x  2 root root  620 Jan  7 02:13 led
drwxr-xr-x  2 root root   80 Jan  7 02:13 power
-rw-r--r--  1 root root    6 Jan  7 02:14 sysfs_labels_rdy
drwxr-xr-x  2 root root 1380 Jan  7 02:13 system
drwxr-xr-x  2 root root 1840 Jan  7 02:13 thermal
-rw-r--r--  1 root root    0 Jan  7 02:13 .udev_ready
drwxr-xr-x  6 root root  120 Jan  7 02:13 ui
drwxr-xr-x  4 root root   80 Jan  7 02:13 watchdog

/var/run/hw-management/alarm:
total 0
drwxr-xr-x  2 root root 2940 Jan  7 02:14 .
drwxr-xr-x 16 root root  380 Jan  7 02:14 ..
lrwxrwxrwx  1 root root   77 Jan  7 02:13 comex_voltmon1_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/curr1_alarm
lrwxrwxrwx  1 root root   77 Jan  7 02:13 comex_voltmon1_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/curr2_alarm
lrwxrwxrwx  1 root root   75 Jan  7 02:13 comex_voltmon1_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/in1_alarm
lrwxrwxrwx  1 root root   80 Jan  7 02:13 comex_voltmon1_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/in2_crit_alarm
lrwxrwxrwx  1 root root   80 Jan  7 02:13 comex_voltmon1_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/in3_crit_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 comex_voltmon1_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/temp1_crit_alarm
lrwxrwxrwx  1 root root   77 Jan  7 02:13 comex_voltmon2_curr1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/curr1_alarm
lrwxrwxrwx  1 root root   77 Jan  7 02:13 comex_voltmon2_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/curr2_alarm
lrwxrwxrwx  1 root root   80 Jan  7 02:13 comex_voltmon2_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/in1_crit_alarm
lrwxrwxrwx  1 root root   80 Jan  7 02:13 comex_voltmon2_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/in2_crit_alarm
lrwxrwxrwx  1 root root   78 Jan  7 02:13 comex_voltmon2_power1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/power1_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 comex_voltmon2_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/temp1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 comex_voltmon2_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/temp1_max_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 pdb_hotswap1_curr1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/curr1_max_alarm
lrwxrwxrwx  1 root root   79 Jan  7 02:13 pdb_hotswap1_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/in1_max_alarm
lrwxrwxrwx  1 root root   79 Jan  7 02:13 pdb_hotswap1_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/in3_min_alarm
lrwxrwxrwx  1 root root   78 Jan  7 02:13 pdb_hotswap1_power1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/power1_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 pdb_hotswap1_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/temp1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 pdb_hotswap1_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/temp1_max_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 pwr_conv1_curr1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/curr1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 pwr_conv1_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/curr2_crit_alarm
lrwxrwxrwx  1 root root   80 Jan  7 02:13 pwr_conv1_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/in1_crit_alarm
lrwxrwxrwx  1 root root   80 Jan  7 02:13 pwr_conv1_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/in3_crit_alarm
lrwxrwxrwx  1 root root   78 Jan  7 02:13 pwr_conv1_power1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/power1_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 pwr_conv1_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/temp1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 pwr_conv1_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/temp1_max_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 pwr_conv2_curr1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/curr1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 pwr_conv2_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/curr2_crit_alarm
lrwxrwxrwx  1 root root   80 Jan  7 02:13 pwr_conv2_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/in1_crit_alarm
lrwxrwxrwx  1 root root   80 Jan  7 02:13 pwr_conv2_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/in3_crit_alarm
